-- Merging decision tree log ---
application
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:6:5-49:19
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9d7763ab2c20128d45c9983ff7e31f04\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9d7763ab2c20128d45c9983ff7e31f04\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\faff776893a7ad96b1b44f456bfde9a1\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\faff776893a7ad96b1b44f456bfde9a1\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e1db7875652fc8da58948325c9a16063\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e1db7875652fc8da58948325c9a16063\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8084a8e39a109e583a6cbc90e573fc5e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8084a8e39a109e583a6cbc90e573fc5e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4e6d61c179cd292284e6108136eafc71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4e6d61c179cd292284e6108136eafc71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2efe8fb0ac919da3fa567f356f94c01c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e6914d1fb7007434136ddf6da0341a7b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6db7f5d2e357a26800c8c8f79d60507b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6db7f5d2e357a26800c8c8f79d60507b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0c025730a4b57bb0a8e24bc605ed31a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0c025730a4b57bb0a8e24bc605ed31a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5c63f9140bf6e6c06dfd9d8049b25714\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\7cab79f38ea2682962d3fe6da2bdcb41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\7cab79f38ea2682962d3fe6da2bdcb41\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\a6be67147f62e3f6e01d0561455bf6e9\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\transforms-3\a6be67147f62e3f6e01d0561455bf6e9\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\01ddb2d78292da78e5d659aadcf587a0\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\01ddb2d78292da78e5d659aadcf587a0\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b0de1278fa7fa479be17563f01a0fb84\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b0de1278fa7fa479be17563f01a0fb84\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\8b8429eea6b9f59222b21de9a3863f77\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\8b8429eea6b9f59222b21de9a3863f77\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\065ead127ad397b69681f89427474bf9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\40ddb68d2e20b0f49bdb728e37448467\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7762120fbc226122cf423970c9c4da5a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b5dbb1ed5900b0469cdc2b88bc8082e0\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\486196faf63e8dd1ad835030cbcf2cc5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\4b1d3f76a1f7e36b7fabfa96f25a2290\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\73fd14bfd1e4a988ac73fb286c26a8b7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1a6be80fef7de4833cec8a5553b25323\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\49f891010aac7cf3716ffe659d5e6da6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9d7763ab2c20128d45c9983ff7e31f04\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c58b91a02ef5b813c0fe6c5dca7c7659\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b89c9180939b906561d59fb09f6f4815\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a9f20cff417c118a5c3f900615377cdb\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7fe570e8b924edc4288965490da2be2c\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\37b8c92cf9cd4382eafc873494f5202d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\ADMIN\.gradle\caches\transforms-3\faff776893a7ad96b1b44f456bfde9a1\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6620ef93f783e2ce11bd6f2eba47ed50\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e1db7875652fc8da58948325c9a16063\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c8b4b99e70ec6364e8eca42f17e96fdf\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\60247e6011c9f7e8fe53802fd4018997\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b6953d1fb59505407c9679245fb2bd6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\30c5d684314d65f9c96640e03e63927e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\04f0e195bf874c7b07059ee121052318\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d3f762c1b84bd8403ac704e04082f5dc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d7567b5523b4c1753045d2cf11ca15eb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa41c2e42bdd701fcb679bb950c7568b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\36e365ff3389946d1036a1d6dae0e7bd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ec64a0272dbc5affd2f912d1a0dda679\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\8084a8e39a109e583a6cbc90e573fc5e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91ff55f051de88ce70682324635827d4\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4e6d61c179cd292284e6108136eafc71\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9e5d3dfe537bee7648d4a226f2b76a57\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\67b7adf8d64dc0f0576c721a8eb2b0e7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\76159ba45268925115255268b5bbcb1b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\170059471ce28c4f54de29bbd1dd9884\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
